track_artist,track_title,label,release_year,played_by_artist,set_source,set_url,source_type,confidence,notes
Spacetime Continuum,Pressure,,,Paramida,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17,https://tracklists.thomaslaupstad.com/ostgut-ton-paramida-r1s-wind-down-presents-2021-04-17-tracklist-playlist/,tracklist,Medium,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17 tracklist.
Speedy J,Fill 25,,,Paramida,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17,https://tracklists.thomaslaupstad.com/ostgut-ton-paramida-r1s-wind-down-presents-2021-04-17-tracklist-playlist/,tracklist,Medium,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17 tracklist.
St. David,C'mon let me see,Virgin Music FR LAS (S&D),,Paramida,TrackID.net musictrack/set evidence,https://trackid.net/musictracks/st-david-cmon-let-me-see; https://trackid.net/audiostreams/paramida-x-massimiliano-pagliara-ostgut-ton-halle-am-berghain-live-arteconcert,trackid_musictrack,Medium,"TrackID musictrack page lists the track in Paramida X Massimiliano Pagliara, Cinthie & Meat B2B, and DORA TANZT B2B ZUM CSD 2021 MIT MASSIMILIANO PAGLIARA UND ND_BAUMECKER. Confidence capped at Medium because this row is TrackID-only."
Stress Groove,B'N'D,Domo,,Paramida,Paramida Essential Mix 2024-03-09,https://www.mixesdb.com/w/2024-03-09_-_Paramida_-_Essential_Mix,tracklist,Medium,Paramida Essential Mix 2024-03-09 tracklist.
Superstars Of Rock,Up All Night (Salt City Vocal Mix),Stress,,Paramida,Paramida Essential Mix 2024-03-09,https://www.mixesdb.com/w/2024-03-09_-_Paramida_-_Essential_Mix,tracklist,Medium,Paramida Essential Mix 2024-03-09 tracklist.
Sweely,Forbidden Fruit,,,Paramida,Paramida BBC Radio 1 Residency 2023-01-06,"https://www.mixesdb.com/w/2023-01-06_-_Paramida_-_Residency,_BBC_Radio_1; https://tracklists.thomaslaupstad.com/paramida-residency-2023-01-06-tracklist/",tracklist,Medium,Paramida BBC Radio 1 Residency 2023-01-06 tracklist.
Telephones,Betongbonus,,,Paramida,Paramida BBC Radio 1 Residency 2023-01-06,"https://www.mixesdb.com/w/2023-01-06_-_Paramida_-_Residency,_BBC_Radio_1; https://tracklists.thomaslaupstad.com/paramida-residency-2023-01-06-tracklist/",tracklist,Medium,Paramida BBC Radio 1 Residency 2023-01-06 tracklist.
The 3 Stoneheads,Distant Planet (Supersleuth In The Mix),Eureka,,Paramida,Paramida Essential Mix 2024-03-09,https://www.mixesdb.com/w/2024-03-09_-_Paramida_-_Essential_Mix,tracklist,Medium,Paramida Essential Mix 2024-03-09 tracklist.
The Higher Intelligence Agency,Spectral,,,Paramida,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17,https://tracklists.thomaslaupstad.com/ostgut-ton-paramida-r1s-wind-down-presents-2021-04-17-tracklist-playlist/,tracklist,Medium,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17 tracklist.
The Irresistible Force,Space Is The Place (Intergalactic Ambient Mix),Cyclotron,,Paramida,RA.723 Paramida,https://ra.co/podcast/723; https://www.mixesdb.com/w/2020-04-06_-_Paramida_-_Resident_Advisor_(RA.723),tracklist,Medium,RA.723 tracklist verified by Resident Advisor and MixesDB.
The Trip & The Trip,Dance When The Record Spins,,,Paramida,Paramida BBC Radio 1 Residency 2023-01-06,"https://www.mixesdb.com/w/2023-01-06_-_Paramida_-_Residency,_BBC_Radio_1; https://tracklists.thomaslaupstad.com/paramida-residency-2023-01-06-tracklist/",tracklist,Medium,Paramida BBC Radio 1 Residency 2023-01-06 tracklist.
Tobias,El Mundo Sera Feliz,,,Paramida,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17,https://tracklists.thomaslaupstad.com/ostgut-ton-paramida-r1s-wind-down-presents-2021-04-17-tracklist-playlist/,tracklist,Medium,Ostgut Ton: Paramida - R1s Wind Down Presents 2021-04-17 tracklist.
Tornado Wallace,Start Again,CockTail d'Amore Music,,Paramida,RA.723 Paramida,https://ra.co/podcast/723; https://www.mixesdb.com/w/2020-04-06_-_Paramida_-_Resident_Advisor_(RA.723),tracklist,Medium,RA.723 tracklist verified by Resident Advisor and MixesDB.
Ulysses,Morrohdinger,Plastic City Suburbia,,Paramida,Paramida Essential Mix 2024-03-09,https://www.mixesdb.com/w/2024-03-09_-_Paramida_-_Essential_Mix,tracklist,Medium,Paramida Essential Mix 2024-03-09 tracklist.
Vista,Look To The Future,Synthetique,,Paramida,RA.723 Paramida,https://ra.co/podcast/723; https://www.mixesdb.com/w/2020-04-06_-_Paramida_-_Resident_Advisor_(RA.723),tracklist,Medium,RA.723 tracklist verified by Resident Advisor and MixesDB.
Whizz,My Love Reaches So High (Dub),Zest,,Paramida,Paramida Essential Mix 2024-03-09,https://www.mixesdb.com/w/2024-03-09_-_Paramida_-_Essential_Mix,tracklist,Medium,Paramida Essential Mix 2024-03-09 tracklist.
